scores,apple
240,556
110,243
500,1429
270,670
290,631
200,507
370,937
360,747
250,581
270,474
280,515
280,753
170,368
150,333
300,600
100,156
90,128
280,514
270,687
440,944
190,475
290,612
350,847
200,490
300,715
340,863
440,946
470,1175
240,641
210,435
370,843
260,467
420,853
120,213
150,234
380,1082
140,270
440,1118
120,327
320,658
230,497
300,879
290,620
370,866
220,439
210,502
170,389
410,1201
200,431
240,497
290,761
10,20
180,478
150,305
240,500
280,634
250,603
190,454
210,498
320,755
370,869
240,591
160,315
240,403
10,21
230,511
220,500
290,673
400,886
170,278
240,461
300,667
190,361
370,869
320,792
400,907
400,907
270,646
360,895
450,984
190,491
230,572
130,392
430,1092
270,564
420,938
280,670
180,323
310,775
190,436
400,894
250,489
330,758
340,790
410,929
230,551
180,348
170,360
270,680
530,1313
320,767
340,722
210,502
230,522
340,572
290,716
410,876
260,567
190,496
470,1143
340,836
270,671
180,383
240,480
310,836
360,844
250,431
170,475
240,595
250,506
360,860
480,1142
250,542
260,633
210,507
420,1078
340,892
230,521
350,987
390,987
490,1244
240,599
190,352
200,482
160,380
180,457
320,732
340,749
100,268
360,842
390,996
380,900
190,490
230,555
350,868
260,521
330,666
240,587
190,484
450,1048
240,542
60,136
180,296
450,1069
150,386
160,339
220,513
120,186
260,588
180,438
390,874
270,652
170,334
360,973
390,923
430,1290
310,775
350,911
250,547
430,1081
300,720
190,378
240,513
370,797
430,967
240,608
180,395
370,884
180,405
310,741
370,828
40,79
230,521
150,291
340,721
210,428
220,396
80,203
450,973
180,437
40,121
340,724
180,413
170,417
240,608
180,445
130,318
250,459
400,877
130,415
160,338
300,741
300,695
220,470
390,885
260,582
160,265
270,524
400,977
240,537
120,207
510,1245
190,393
140,296
300,634
200,421
170,378
290,628
290,791
320,754
390,1041
10,457
210,500
450,1084
130,282
190,345
160,373
90,254
230,490
320,727
270,647
250,618
270,712
280,688
350,824
310,853
170,362
160,398
310,738
200,573
180,452
300,610
180,307
210,469
300,693
510,1218
260,635
400,972
360,839
200,556
550,1334
150,430
210,408
460,994
410,975
330,591
180,385
410,984
270,655
270,673
120,240
430,1143
180,377
340,648
20,26
290,634
200,456
70,150
10,20
450,930
270,591
310,742
410,967
90,153
420,1011
60,89
220,522
170,278
200,428
300,703
100,252
330,721
120,319
260,559
400,985
390,1007
200,462
350,697
250,593
200,431
280,855
200,364
260,737
220,575
440,1066
290,456
310,765
220,466
260,550
270,555
390,872
170,380
250,691
210,450
250,705
230,521
250,675
270,540
310,591
420,1132
130,245
140,269
320,712
460,1007
520,1344
280,627
90,222
210,500
430,1071
220,470
240,482
220,491
400,1044
420,1133
270,681
500,1113
320,863
120,213
300,573
290,630
290,560
390,942
440,1055
480,1109
530,1215
560,1460
400,982
350,887
280,759
260,756
130,254
150,339
230,768
160,341
270,667
230,458
230,584
180,445
290,930
220,457
130,199
110,290
440,738
270,596
260,525
390,720
110,271
190,487
220,549
230,564
320,783
150,263
250,479
220,503
360,938
170,325
110,233
240,567
180,420
190,468
190,296
370,852
440,1122
200,440
460,1064
440,971
310,838
210,374
60,110
140,307
210,417
360,685
200,559
170,375
290,775
90,329
180,335
280,648
200,486
330,557
420,1145
430,971
400,871
360,747
190,454
310,702
190,390
140,263
160,459
130,275
280,579
360,743
130,269
270,765
70,162
310,623
370,807
360,840
180,470
330,636
200,469
210,504
430,1036
210,709
450,980
220,522
360,953
290,714
170,336
240,456
510,1312
260,602
240,529
100,259
350,723
250,520
90,222
160,337
190,413
340,781
10,450
80,169
290,735
340,664
260,595
160,371
320,857
230,555
260,700
160,387
230,577
300,777
290,770
360,829
210,433
320,676
230,599
310,757
490,1124
260,600
180,386
300,620
270,537
310,664
160,330
230,462
270,590
320,810
240,608
350,812
390,875
240,530
350,767
140,500
190,370
160,384
200,475
370,827
230,697
330,728
460,1198
290,765
350,705
130,346
160,340
230,530
190,526
140,372
220,436
240,614
310,704
280,803
260,620
520,1321
390,846
250,693
160,359
200,471
330,740
270,652
190,452
140,301
190,391
370,825
150,375
340,765
390,854
120,308
270,494
250,543
140,322
60,116
260,489
190,381
260,632
300,608
320,749
240,634
330,848
410,961
320,721
380,847
300,693
330,865
230,428
210,524
260,520
390,841
290,706
170,312
150,366
210,474
380,870
470,1026
210,473
380,981
190,457
390,725
330,794
310,675
200,432
320,783
270,587
200,441
230,517
390,910
280,572
170,411
270,669
350,869
160,426
200,558
300,833
380,845
120,302
260,643
330,821
310,667
300,702
200,538
180,362
400,969
150,292
320,737
320,828
270,809
230,473
210,505
140,344
300,685
460,1063
160,344
210,521
320,637
450,1038
120,235
310,861
200,334
330,669
330,751
230,600
390,871
370,868
240,418
260,582
530,1197
340,853
320,791
30,95
420,963
270,668
120,290
250,511
190,431
150,381
190,442
90,131
230,558
380,941
200,431
150,251
220,486
280,510
330,819
500,1273
290,562
310,742
280,623
310,772
150,356
170,476
100,158
430,980
300,668
250,551
290,702
120,287
200,399
90,192
460,1027
100,160
150,351
170,389
150,361
350,839
180,414
170,287
130,239
380,817
330,752
170,334
300,717
170,523
420,905
440,998
130,292
230,475
120,255
200,440
260,636
330,740
240,623
140,240
360,884
350,836
290,576
420,1020
90,160
410,911
420,1052
220,557
80,281
260,524
230,521
180,432
410,998
220,582
300,722
120,276
340,719
340,793
390,751
90,163
110,273
250,612
230,558
110,272
310,800
290,779
280,699
190,420
330,791
100,251
140,279
320,649
270,708
270,663
350,914
280,521
150,348
150,431
190,413
280,666
50,92
250,589
260,599
590,1308
270,592
310,743
350,793
210,395
350,757
210,372
320,723
240,471
130,262
170,403
310,680
320,787
360,848
300,760
370,764
460,1306
220,490
190,427
240,667
230,432
330,858
420,1062
360,729
360,824
330,749
200,348
470,1047
360,966
210,447
180,207
380,911
140,280
360,854
450,1161
450,823
210,384
200,398
50,172
310,726
320,715
140,320
250,628
620,1456
450,1108
500,1095
230,507
80,184
260,748
360,867
220,429
400,888
120,250
520,1275
260,575
350,775
300,754
240,613
220,458
240,486
250,489
210,397
520,1350
220,485
400,1091
290,672
400,834
270,654
210,429
350,1009
210,510
380,1020
180,498
480,1172
140,314
220,587
200,431
310,904
320,733
220,403
360,801
120,287
150,331
250,604
310,823
460,912
460,1134
340,688
260,478
190,548
350,962
320,750
370,937
340,914
80,289
300,590
130,385
450,965
220,390
170,430
110,220
230,501
400,1035
260,397
270,596
270,624
250,606
230,502
230,536
210,392
310,710
350,604
270,686
240,572
370,753
160,244
480,1119
320,670
280,645
280,605
310,659
230,384
260,675
210,507
320,779
370,803
340,747
260,645
110,205
430,855
360,852
270,631
220,454
290,764
290,720
290,723
170,352
70,139
190,407
220,562
250,571
140,222
390,746
270,641
220,490
430,1090
210,474
140,352
160,535
150,262
390,910
160,467
290,542
290,811
310,739
400,1082
280,625
340,845
300,659
470,1150
300,520
280,620
470,896
60,189
390,1016
190,400
210,541
260,661
220,514
300,663
280,641
140,239
140,302
190,338
160,347
40,83
340,763
170,374
300,638
380,951
320,701
500,1096
220,496
240,636
90,292
120,405
110,190
320,795
480,1204
230,542
130,289
240,592
270,590
280,731
140,364
170,405
140,245
330,777
300,736
330,651
290,549
180,337
220,453
270,549
240,662
290,713
100,283
20,31
300,617
300,635
150,393
280,725
150,309
280,645
230,528
70,194
220,426
110,259
250,421
120,255
210,401
160,366
400,918
390,990
240,774
370,1049
310,766
310,673
140,325
410,851
350,831
220,468
190,470
130,236
210,519
420,1040
300,785
330,948
330,863
260,399
390,1017
100,370
370,1075
330,908
270,404
300,684
200,425
210,531
240,542
290,460
360,924
330,777
210,449
380,930
370,968
180,415
110,279
80,156
160,222
370,940
210,469
160,318
270,674
440,1113
260,605
290,679
230,627
280,544
310,601
250,496
330,675
190,356
170,420
380,912
400,969
130,332
240,476
100,152
210,547
190,429
190,425
380,956
250,514
130,271
370,976
310,855
150,214
320,741
310,592
280,586
200,431
140,272
240,560
370,772
320,655
270,575
460,1176
400,1086
230,493
280,819
300,745
280,597
80,261
580,1362
220,382
290,716
240,581
470,1088
180,385
290,684
120,185
440,900
190,330
270,638
230,658
480,1279
190,338
120,400
300,659
250,549
480,1086
240,519
120,290
330,876
420,1097
360,849
290,762
190,314
280,565
210,438
270,659
200,353
250,671
140,295
390,973
250,659
390,839
120,324
430,968
100,283
140,215
180,377
390,786
430,1083
140,316
290,707
320,690
280,646
270,647
180,440
240,481
100,210
350,768
400,942
220,416
360,879
360,795
220,483
440,958
210,547
260,605
340,896
350,718
340,815
390,841
130,330
300,760
230,570
130,257
240,570
250,480
400,1011
190,408
310,665
260,643
210,530
160,351
220,491
370,865
80,171
190,402
120,287
310,677
160,343
280,708
370,713
250,693
300,694
170,391
250,530
310,687
260,552
210,533
180,297
530,1358
250,576
170,392
170,625
230,519
260,579
390,888
220,461
340,914
120,418
460,1049
10,20
310,670
460,1265
230,476
290,557
410,980
330,729
170,295
150,296
320,794
310,697
320,939
320,681
180,381
210,498
210,480
160,325
100,320
220,545
270,626
280,585
190,642
360,883
350,824
130,352
250,563
220,524
370,762
100,194
230,485
410,973
450,1044
500,1107
100,230
330,676
310,607
500,1172
80,140
340,774
140,385
150,356
180,404
180,471
260,636
110,246
190,396
200,511
120,292
380,852
280,672
370,871
270,608
200,440
190,453
380,919
350,742
180,318
340,798
200,527
230,510
410,927
190,491
270,706
180,408
280,642
210,484
130,301
200,629
300,738
400,1012
210,346
300,741
170,329
170,333
140,235
250,510
250,626
320,765
370,833
480,1151
380,826
370,885
120,277
120,282
100,206
440,1131
420,1016
230,549
250,486
380,747
320,936
220,500
220,461
220,517
340,886
320,693
230,486
260,700
360,855
260,575
170,300
330,733
230,507
280,712
90,252
430,1078
290,643
100,185
160,368
370,938
490,1236
130,268
290,701
290,720
150,482
440,969
140,313
270,659
220,502
310,836
100,170
290,683
400,929
270,627
240,542
110,299
360,858
280,879
410,913
300,517
300,797
280,592
330,864
340,777
220,523
200,520
490,1290
250,583
170,303
260,638
350,760
300,672
430,1066
310,722
360,811
480,1057
220,669
140,352
190,574
220,542
90,304
100,204
380,830
220,478
460,1184
140,328
440,1106
410,1020
120,220
450,942
170,405
270,645
120,326
170,329
350,896
220,569
170,413
190,524
180,378
490,1113
290,772
140,376
300,634
250,604
230,518
110,222
350,836
230,726
170,398
250,603
430,887
430,981
210,496
130,343
320,688
60,141
450,1004
260,551
250,595
150,402
300,672
220,416
290,679
130,292
330,692
120,254
280,563
210,544
210,466
130,340
350,766
240,643
340,714
240,600
230,570
330,688
60,116
160,352
180,434
400,1033
400,1007
140,295
260,631
130,235
100,174
260,583
340,758
200,516
70,140
200,500
350,720
120,192
160,355
180,376
220,514
130,311
250,564
360,983
340,774
240,737
220,499
220,561
370,931
440,893
440,1074
450,956
180,413
200,517
110,274
350,848
310,609
350,680
170,322
300,628
310,791
280,594
210,515
250,465
100,301
400,1044
90,298
160,474
160,322
200,458
300,699
180,406
220,511
180,374
310,669
160,270
290,680
270,672
210,557
300,584
290,623
230,565
390,809
200,418
230,483
350,680
430,957
160,329
380,874
270,613
140,339
340,698
260,451
200,477
560,1258
260,559
420,839
190,425
320,797
290,626
230,427
360,846
60,143
60,152
300,652
170,341
300,624
190,424
210,415
430,880
240,546
260,579
250,458
230,423
150,314
140,520
380,964
120,226
450,1010
160,349
280,675
420,986
340,787
210,546
300,782
240,461
150,319
450,1035
290,698
200,623
330,834
210,432
280,699
340,747
210,469
430,1066
290,694
300,803
320,638
140,400
190,423
250,477
340,787
390,731
300,785
460,1086
160,330
130,269
220,527
240,518
300,607
190,475
300,818
310,606
150,310
240,453
200,569
190,500
260,632
180,347
300,622
160,244
280,618
190,458
240,655
270,641
440,974
250,542
380,877
250,607
350,749
310,791
310,644
160,394
150,334
280,609
350,913
270,744
400,1010
320,666
220,538
390,864
80,261
170,340
250,617
320,669
290,761
250,582
180,409
160,562
550,1216
480,867
420,1087
300,608
350,879
110,207
160,375
360,800
370,789
130,195
280,588
260,567
60,119
240,470
160,383
140,297
280,704
220,545
180,359
430,1047
160,403
340,804
350,749
320,647
220,578
330,736
160,453
180,368
380,926
220,432
200,434
200,455
200,550
230,528
100,120
340,691
380,828
330,738
360,840
210,482
370,815
150,324
380,895
310,744
170,331
160,351
110,207
230,523
110,361
360,1166
270,544
70,231
350,762
440,917
230,443
350,878
410,935
440,1011
360,840
200,514
280,661
180,415
270,672
340,717
160,294
130,347
120,259
130,267
210,485
180,330
290,549
310,701
400,777
270,670
310,765
270,610
300,727
100,179
220,549
230,634
370,842
200,497
150,370
240,510
240,618
280,681
300,683
400,1043
340,761
180,373
270,724
240,564
390,953
390,927
180,400
200,504
260,624
170,453
270,594
290,786
310,673
440,905
160,255
320,741
310,978
220,402
250,628
290,703
330,689
200,406
190,393
390,880
80,131
180,458
330,721
260,743
290,654
200,473
210,527
230,471
280,673
450,1166
160,269
260,613
240,510
330,605
150,389
140,286
410,1006
220,517
120,383
260,572
350,900
180,431
240,564
210,503
150,256
200,468
230,451
290,597
420,872
270,597
130,293
330,720
340,799
210,432
280,679
290,661
280,746
340,674
500,1221
280,662
250,526
270,648
390,1161
220,476
350,739
230,453
220,631
330,660
180,444
320,620
390,986
400,1004
340,758
250,455
470,1130
260,705
340,880
240,600
270,552
250,734
170,515
250,563
260,678
140,288
220,497
150,390
150,258
250,683
300,730
180,362
200,513
240,654
240,486
260,556
90,170
390,942
220,520
290,693
250,528
130,255
270,555
240,585
300,794
380,868
150,307
450,998
310,624
130,286
330,891
340,828
200,560
110,227
210,430
350,839
330,739
50,71
200,381
230,557
90,255
370,975
240,629
400,911
240,590
150,282
360,867
340,704
200,399
140,267
500,1376
390,1079
160,409
280,485
180,582
170,321
150,264
230,626
150,306
170,351
250,627
170,396
280,692
240,439
420,1036
270,567
300,651
260,477
350,710
220,454
240,583
310,814
300,844
190,484
240,634
350,780
160,489
290,624
170,337
310,645
320,947
420,860
340,768
350,851
120,305
320,864
170,319
370,729
390,880
320,785
370,803
490,1091
150,271
150,364
360,885
280,772
170,294
440,1035
300,648
290,635
270,553
300,658
200,520
220,409
130,335
310,593
270,575
290,638
340,696
250,631
140,243
80,153
280,671
190,390
380,905
230,570
430,1004
260,663
230,606
160,368
270,722
310,804
170,386
290,705
240,483
380,794
190,564
330,687
280,760
280,599
320,766
320,717
390,981
310,603
300,723
170,300
260,568
410,793
20,27
260,611
280,688
180,443
340,662
120,198
240,491
150,341
60,83
200,571
270,679
320,747
110,327
210,544
260,718
440,1029
130,288
130,275
310,693
130,317
470,1188
210,427
190,427
200,504
340,744
170,472
130,304
90,209
270,732
80,134
420,1173
180,591
350,761
60,148
400,849
420,1006
240,633
190,425
160,327
270,601
290,718
250,456
340,778
140,337
270,604
370,826
260,522
200,457
170,437
290,636
380,920
290,647
220,494
100,221
370,744
30,54
80,178
160,364
210,450
240,571
160,309
100,199
290,781
90,173
310,760
290,611
440,1020
380,886
210,462
140,269
260,701
210,583
270,529
180,439
210,654
150,252
190,379
310,719
270,735
340,798
310,687
350,779
270,600
400,873
210,534
360,856
250,632
140,386
470,1031
50,140
360,694
100,192
240,491
170,458
170,367
360,788
230,491
420,903
180,388
340,738
340,900
30,62
120,347
480,1062
430,1018
390,717
50,96
60,181
330,791
300,691
250,634
390,840
390,915
410,976
280,603
320,666
180,452
150,347
290,552
180,286
10,24
200,404
150,374
190,348
370,928
210,362
160,333
220,528
250,481
190,330
330,688
90,163
160,373
40,49
360,979
420,996
230,531
370,850
330,862
220,575
130,270
330,854
130,303
310,748
350,726
350,976
290,671
300,728
130,243
370,778
150,294
110,376
310,809
270,677
240,446
330,813
370,805
250,522
300,783
160,360
130,256
260,576
210,477
260,587
240,546
290,729
310,763
250,520
180,546
140,424
160,381
180,376
470,1299
140,300
320,689
250,728
250,615
120,301
480,1083
480,1390
270,535
410,869
320,708
180,338
250,630
340,725
260,665
250,633
340,850
110,240
150,302
440,973
360,781
310,567
150,373
240,498
480,1289
190,396
310,707
210,346
350,991
270,702
30,40
300,624
90,236
300,736
110,247
420,1087
100,211
230,539
400,984
250,576
230,543
250,613
270,624
280,540
400,929
430,1060
270,748
180,438
10,495
260,703
140,344
200,431
220,517
350,775
450,1088
270,557
430,942
280,656
110,176
340,782
360,787
330,856
190,443
270,519
260,630
90,127
270,643
180,350
140,298
470,1261
280,691
230,392
460,1204
190,427
320,833
100,224
350,783
210,383
240,605
410,734
110,237
210,585
240,657
240,578
320,726
380,800
140,269
330,753
230,520
180,420
240,553
300,557
200,349
210,390
160,338
390,868
250,455
320,815
260,653
310,593
170,294
140,213
100,238
370,878
140,337
110,174
190,438
150,343
190,459
200,439
230,490
370,741
80,159
250,522
310,789
20,23
360,890
250,444
270,693
360,816
180,416
340,829
320,617
170,306
350,829
400,958
200,489
160,509
120,338
240,643
300,614
210,601
160,306
200,489
290,716
250,602
120,471
300,621
290,662
150,331
300,696
240,640
350,880
240,452
280,635
320,682
450,968
200,426
420,1297
250,555
350,915
250,558
200,566
90,317
280,576
350,899
310,647
250,683
150,359
320,746
140,324
180,427
330,762
360,944
260,498
380,1006
290,567
300,729
240,483
160,339
240,590
300,607
220,495
90,154
210,396
170,406
70,155
340,760
130,284
230,568
120,231
440,1276
180,430
260,522
340,759
300,645
260,492
250,452
260,661
140,375
220,494
380,919
250,643
350,867
270,598
340,712
190,429
130,277
160,339
400,981
230,575
140,241
160,337
220,680
100,226
370,902
420,1111
450,1115
340,683
430,1061
260,527
280,581
80,106
220,568
80,220
160,288
280,510
310,699
290,718
380,1071
380,968
20,44
260,536
300,723
310,675
250,623
210,506
450,1046
280,592
350,752
100,265
270,539
200,530
110,288
240,621
400,1046
250,635
20,23
510,1263
310,733
180,366
380,795
120,226
310,775
140,439
140,338
80,205
